Date,open_ARKK,open_IWF,open_QQQ,open_UPRO,high_ARKK,high_IWF,high_QQQ,high_UPRO,low_ARKK,low_IWF,low_QQQ,low_UPRO,close_ARKK,close_IWF,close_QQQ,close_UPRO,open_combined,high_combined,low_combined,close_combined
2024-07-26,45.869998931884766,353.19000244140625,462.6499938964844,74.94999694824219,46.369998931884766,355.5799865722656,465.92999267578125,76.95999908447266,45.2400016784668,351.30999755859375,459.7699890136719,74.62999725341797,45.779998779296875,353.2099914550781,462.9700012207031,75.83999633789062,234.1649980545044,236.20999431610107,232.7374963760376,234.4499969482422
2024-07-29,46.2400016784668,355.2900085449219,465.7099914550781,76.45999908447266,46.68000030517578,356.9200134277344,467.9100036621094,76.9000015258789,45.380001068115234,352.3500061035156,461.6199951171875,75.08000183105469,45.93000030517578,353.8299865722656,463.8999938964844,75.91000366210938,235.92500019073486,237.1025047302246,233.60750102996826,234.8924961090088
2024-07-30,45.9900016784668,354.92999267578125,465.8500061035156,76.54000091552734,46.33000183105469,355.7200012207031,466.55999755859375,76.9800033569336,44.584999084472656,345.9100036621094,454.1499938964844,73.30000305175781,44.959999084472656,348.94000244140625,457.5299987792969,74.73999786376953,235.82750034332275,236.3975009918213,229.48624992370605,231.54249954223633
2024-07-31,45.459999084472656,356.2699890136719,467.8699951171875,77.5999984741211,46.560001373291016,359.5899963378906,472.7900085449219,79.47000122070312,45.36000061035156,354.94000244140625,466.4100036621094,77.04000091552734,45.529998779296875,358.19000244140625,471.07000732421875,78.2300033569336,236.79999542236328,239.60250186920166,235.93750190734863,238.25500297546387
2024-08-01,45.369998931884766,360.05999755859375,471.760009765625,79.0999984741211,45.619998931884766,363.3500061035156,475.54998779296875,80.05999755859375,42.8650016784668,348.760009765625,455.9800109863281,73.5,43.209999084472656,351.69000244140625,459.6600036621094,75.01000213623047,239.07250118255615,241.14499759674072,230.27625560760498,232.3925018310547
2024-08-02,42.11000061035156,344.2799987792969,450.8900146484375,71.91000366210938,42.22999954223633,346.69000244140625,453.57000732421875,72.44000244140625,40.81999969482422,339.7300109863281,444.4700012207031,68.97000122070312,41.209999084472656,344.1199951171875,448.75,70.7699966430664,227.29750442504883,228.7325029373169,223.49750328063965,226.21249771118164
2024-08-05,36.992000579833984,323.2799987792969,424.7099914550781,62.209999084472656,40.48500061035156,337.57000732421875,442.2900085449219,67.01000213623047,36.849998474121094,320.760009765625,423.45001220703125,61.709999084472656,39.59000015258789,332.0199890136719,435.3699951171875,64.52999877929688,211.7979974746704,221.83875465393066,210.6925048828125,217.87749576568604
2024-08-06,40.2400016784668,334.3299865722656,437.2300109863281,65.20999908447266,40.869998931884766,341.6600036621094,447.07000732421875,69.12999725341797,39.275001525878906,331.4599914550781,434.55999755859375,64.68000030517578,40.20000076293945,336.3599853515625,439.5299987792969,66.30000305175781,219.2524995803833,224.68250179290771,217.49374771118164,220.59749698638916
2024-08-07,41.11000061035156,340.9599914550781,446.489990234375,68.69000244140625,41.48500061035156,343.1300048828125,449.0,69.86000061035156,39.43000030517578,332.42999267578125,434.3699951171875,64.69999694824219,39.470001220703125,332.6400146484375,434.7699890136719,64.91000366210938,224.31249618530273,225.8687515258789,217.73249626159668,217.94750213623047
2024-08-08,40.18000030517578,338.5299987792969,441.05999755859375,66.9000015258789,41.41999816894531,343.45001220703125,448.989990234375,69.6500015258789,39.77000045776367,335.19000244140625,437.1499938964844,66.0999984741211,41.290000915527344,342.5799865722656,448.07000732421875,69.38999938964844,221.66749954223633,225.87750053405762,219.55249881744385,225.33249855041504
2024-08-09,41.47999954223633,342.29998779296875,446.739990234375,69.0199966430664,41.79499816894531,346.4800109863281,452.05999755859375,70.8499984741211,41.02000045776367,341.9200134277344,445.6099853515625,68.52999877929688,41.459999084472656,345.6400146484375,450.4100036621094,70.23999786376953,224.88499355316162,227.79625129699707,224.26999950408936,226.93750381469727
2024-08-12,41.47999954223633,346.55999755859375,451.3900146484375,70.69999694824219,41.55799865722656,348.760009765625,454.3699951171875,71.31999969482422,40.68000030517578,344.57000732421875,448.54998779296875,69.43000030517578,40.91999816894531,346.6600036621094,451.3800048828125,70.31999969482422,227.53250217437744,229.00200080871582,225.80749893188477,227.32000160217285
2024-08-13,41.349998474121094,349.4200134277344,455.82000732421875,71.62999725341797,42.66999816894531,354.8800048828125,462.8500061035156,73.87999725341797,41.029998779296875,349.4200134277344,455.67999267578125,71.52999877929688,42.59000015258789,354.6000061035156,462.5799865722656,73.7699966430664,229.55500411987305,233.57000160217285,229.41500091552734,233.3849973678589
2024-08-14,42.83000183105469,355.3800048828125,463.510009765625,74.13999938964844,42.880001068115234,356.95001220703125,465.1099853515625,74.95999908447266,41.630001068115234,352.42999267578125,458.3999938964844,72.97000122070312,41.90999984741211,355.7099914550781,462.7300109863281,74.4800033569336,233.96500396728516,234.9749994277954,231.357497215271,233.707501411438
2024-08-15,42.75,359.5299987792969,468.760009765625,76.77999877929688,44.0,363.4200134277344,474.82000732421875,78.37999725341797,42.75,359.0199890136719,468.3800048828125,76.56999969482422,43.91999816894531,363.2200012207031,474.4200134277344,78.26000213623047,236.9550018310547,240.15500450134277,236.67999839782715,239.95500373840332
2024-08-16,43.599998474121094,361.9800109863281,472.6199951171875,77.5,44.29999923706055,364.79998779296875,476.4100036621094,79.01000213623047,43.599998474121094,361.30999755859375,471.6499938964844,77.43000030517578,44.09000015258789,363.69000244140625,475.0299987792969,78.66999816894531,238.92500114440918,241.12999820709229,238.49749755859375,240.36999988555908
2024-08-19,44.16999816894531,363.489990234375,475.1700134277344,78.87000274658203,45.09000015258789,368.239990234375,481.30999755859375,80.93000030517578,44.08000183105469,362.4599914550781,473.3699951171875,78.5199966430664,45.09000015258789,368.239990234375,481.2699890136719,80.93000030517578,240.42500114440918,243.8924970626831,239.60749626159668,243.88249492645264
2024-08-20,45.119998931884766,367.8699951171875,480.3500061035156,80.72000122070312,45.380001068115234,369.8500061035156,482.94000244140625,81.45999908447266,44.22999954223633,366.4800109863281,478.54998779296875,79.93000030517578,44.540000915527344,367.79998779296875,480.260009765625,80.48999786376953,243.51500034332275,244.90750217437744,242.29749965667725,243.27249908447266
2024-08-21,44.7400016784668,367.8399963378906,481.04998779296875,80.94000244140625,45.619998931884766,370.55999755859375,484.3699951171875,81.97000122070312,44.540000915527344,366.8599853515625,479.32000732421875,80.19000244140625,45.61000061035156,369.3399963378906,482.5,81.36000061035156,243.6424970626831,245.62999820709229,242.7274990081787,244.70249938964844
2024-08-22,45.68000030517578,371.1600036621094,484.8399963378906,82.16000366210938,45.77000045776367,371.6300048828125,485.5400085449219,82.41999816894531,44.16999816894531,363.239990234375,473.80999755859375,78.8499984741211,44.25,363.92999267578125,474.8500061035156,79.37999725341797,245.9600009918213,246.34000301361084,240.0174961090088,240.6024990081787
2024-08-23,44.84000015258789,366.6099853515625,479.239990234375,80.75,46.310001373291016,369.70001220703125,482.739990234375,82.23999786376953,44.75,364.42999267578125,475.2799987792969,79.7699966430664,46.2400016784668,368.1099853515625,480.0,81.80999755859375,242.85999393463135,245.2475004196167,241.05749702453613,244.03999614715576
2024-08-26,46.189998626708984,367.8800048828125,479.45001220703125,82.23999786376953,46.404998779296875,369.0899963378906,480.3800048828125,82.56999969482422,45.4900016784668,363.8699951171875,473.239990234375,80.47000122070312,45.72999954223633,365.70001220703125,475.3399963378906,81.16999816894531,243.94000339508057,244.61124992370605,240.7674970626831,241.98500156402588
2024-08-27,45.36000061035156,364.32000732421875,473.69000244140625,80.61000061035156,45.64799880981445,367.19000244140625,477.8399963378906,81.7300033569336,44.93000030517578,362.7300109863281,471.7099914550781,80.12999725341797,45.41999816894531,366.4700012207031,476.760009765625,81.51000213623047,240.99500274658203,243.10200023651123,239.875,242.54000282287598
2024-08-28,45.209999084472656,366.1300048828125,476.2900085449219,81.36000061035156,45.29999923706055,366.69000244140625,477.0199890136719,81.52999877929688,43.76499938964844,360.239990234375,467.8900146484375,78.63999938964844,44.27000045776367,362.9200134277344,471.3500061035156,80.06999969482422,242.24750328063965,242.6349973678589,237.63375091552734,239.65250492095947
2024-08-29,44.77000045776367,364.0299987792969,473.2799987792969,80.9000015258789,45.6349983215332,367.5400085449219,477.92999267578125,82.33999633789062,44.630001068115234,360.75,469.3699951171875,79.55999755859375,44.68000030517578,361.760009765625,470.6600036621094,80.02999877929688,240.74499988555908,243.36124897003174,238.57749843597412,239.28250312805176
2024-08-30,44.88999938964844,363.9100036621094,475.0400085449219,80.98999786376953,45.03799819946289,365.8599853515625,476.8999938964844,82.44999694824219,44.09000015258789,361.0400085449219,470.510009765625,79.43000030517578,44.81999969482422,365.4599914550781,476.2699890136719,82.19999694824219,241.2075023651123,242.561993598938,238.76750469207764,242.1874942779541
2024-09-03,44.540000915527344,363.4599914550781,473.20001220703125,80.79000091552734,44.779998779296875,363.4599914550781,473.3299865722656,80.94999694824219,42.81999969482422,352.9100036621094,459.4100036621094,76.0,42.97999954223633,354.7900085449219,461.80999755859375,77.13999938964844,240.49750137329102,240.6299934387207,232.78500175476074,234.1800012588501
2024-09-04,42.630001068115234,352.2699890136719,458.6700134277344,76.29000091552734,43.709999084472656,356.2799987792969,464.45001220703125,78.05999755859375,42.42499923706055,351.55999755859375,457.7300109863281,76.0,42.869998931884766,353.7799987792969,460.6099853515625,76.56999969482422,232.4650011062622,235.62500190734863,231.9287519454956,233.4574956893921
2024-09-05,43.040000915527344,352.82000732421875,458.9700012207031,76.54000091552734,44.05500030517578,357.7200012207031,465.3599853515625,77.7699966430664,42.97999954223633,352.3399963378906,457.94000244140625,74.97000122070312,43.599998474121094,354.1499938964844,461.0400085449219,76.01000213623047,232.84250259399414,236.22624588012695,232.05749988555908,233.70000076293945
2024-09-06,44.040000915527344,354.79998779296875,460.3299865722656,76.08999633789062,44.16999816894531,355.3399963378906,461.2200012207031,76.7699966430664,41.35499954223633,345.29998779296875,448.19000244140625,71.72000122070312,41.59000015258789,346.1199951171875,448.69000244140625,72.12000274658203,233.8149929046631,234.37499809265137,226.6412477493286,227.13000011444092
2024-09-09,42.16999816894531,349.29998779296875,453.05999755859375,73.80999755859375,43.0629997253418,350.9100036621094,455.4599914550781,75.01000213623047,42.08000183105469,346.8699951171875,449.82000732421875,73.0,42.63999938964844,350.3800048828125,454.4599914550781,74.4800033569336,229.5849952697754,231.11074924468994,227.94250106811523,230.48999977111816
2024-09-10,42.939998626708984,351.7699890136719,456.239990234375,75.26000213623047,43.29499816894531,353.8900146484375,459.1700134277344,75.5999984741211,42.16999816894531,349.3399963378906,452.2300109863281,73.23999786376953,43.290000915527344,353.69000244140625,458.6600036621094,75.43000030517578,231.55249500274658,232.98875617980957,229.2450008392334,232.7675018310547
2024-09-11,43.130001068115234,354.54998779296875,459.9100036621094,75.4000015258789,44.27000045776367,361.7799987792969,469.3699951171875,78.13999938964844,42.4900016784668,348.80999755859375,451.2799987792969,71.7699966430664,44.22999954223633,361.1600036621094,468.6199951171875,77.69999694824219,233.24749851226807,238.38999843597412,228.58749866485596,237.92749881744385
2024-09-12,44.43000030517578,361.739990234375,468.6499938964844,77.98999786376953,45.19499969482422,365.8599853515625,474.0400085449219,79.80999755859375,43.970001220703125,360.5299987792969,466.8500061035156,77.0199966430664,44.97999954223633,365.1700134277344,473.2200012207031,79.66000366210938,238.20249557495117,241.2262477874756,237.0925006866455,240.7575044631958
2024-09-13,45.13999938964844,365.7200012207031,472.4800109863281,79.87999725341797,45.849998474121094,367.8800048828125,476.5299987792969,81.29000091552734,45.06999969482422,365.07000732421875,472.25,79.7699966430664,45.7599983215332,366.8800048828125,475.3399963378906,80.83000183105469,240.8050022125244,242.88750076293945,240.54000091552734,242.20250034332275
2024-09-16,45.529998779296875,364.8699951171875,473.19000244140625,80.70999908447266,45.935001373291016,366.0,473.8599853515625,81.30000305175781,44.970001220703125,363.1300048828125,469.8900146484375,79.93000030517578,45.689998626708984,365.6300048828125,473.239990234375,81.20999908447266,241.07499885559082,241.77374744415283,239.48000526428223,241.44249820709229
2024-09-17,46.18000030517578,367.94000244140625,476.2900085449219,82.1500015258789,46.7400016784668,369.010009765625,477.6000061035156,82.79000091552734,45.875,364.2900085449219,470.9700012207031,80.27999877929688,46.060001373291016,366.0199890136719,473.489990234375,81.27999877929688,243.1400032043457,244.0350046157837,240.35375213623047,241.7124948501587
2024-09-18,46.130001068115234,367.4800109863281,474.70001220703125,81.52999877929688,47.650001525878906,370.1300048828125,478.8299865722656,83.66999816894531,45.90999984741211,364.5,470.8299865722656,80.27999877929688,46.18000030517578,364.760009765625,471.44000244140625,80.5,242.46000576019287,245.0699977874756,240.37999629974365,240.72000312805176
2024-09-19,47.689998626708984,372.7099914550781,482.6099853515625,84.62999725341797,48.11000061035156,374.8299865722656,486.2300109863281,85.41999816894531,47.15999984741211,371.4100036621094,480.489990234375,83.37999725341797,47.41999816894531,373.3500061035156,483.3599853515625,84.58999633789062,246.9099931716919,248.64749908447266,245.6099977493286,247.17999649047852
2024-09-20,47.099998474121094,373.0299987792969,482.489990234375,83.94999694824219,47.220001220703125,374.239990234375,483.69000244140625,84.55999755859375,46.310001373291016,370.6499938964844,478.29998779296875,82.7300033569336,46.900001525878906,373.0299987792969,482.44000244140625,84.0199966430664,246.6424961090088,247.42749786376953,244.49749660491943,246.5974998474121
2024-09-23,47.095001220703125,373.57000732421875,482.95001220703125,84.55000305175781,47.36000061035156,374.25,484.1400146484375,84.98999786376953,46.86000061035156,372.510009765625,481.6000061035156,84.01000213623047,46.939998626708984,373.44000244140625,483.0400085449219,84.66999816894531,247.04125595092773,247.68500328063965,246.24500465393066,247.0225019454956
2024-09-24,47.2400016784668,374.4599914550781,484.4599914550781,85.0199966430664,47.540000915527344,375.3299865722656,486.3299865722656,85.41999816894531,46.529998779296875,370.7699890136719,480.1700134277344,83.75,47.45000076293945,374.92999267578125,485.3699951171875,85.38999938964844,247.79499530792236,248.65499305725098,245.30500030517578,248.28499698638916
2024-09-25,47.349998474121094,374.1400146484375,484.739990234375,85.08999633789062,47.56999969482422,376.25,487.7900085449219,85.41000366210938,46.790000915527344,374.1199951171875,484.55999755859375,84.06999969482422,46.86000061035156,374.9200134277344,485.82000732421875,84.55000305175781,247.82999992370605,249.25500297546387,247.3849983215332,248.03750610351562
2024-09-26,47.54999923706055,378.9599914550781,493.3699951171875,86.51000213623047,47.650001525878906,379.0199890136719,493.70001220703125,86.62999725341797,46.470001220703125,373.510009765625,485.79998779296875,84.48999786376953,47.27000045776367,375.6099853515625,489.4700012207031,85.56999969482422,251.59749698638916,251.75,247.5674991607666,249.47999668121338
2024-09-27,47.619998931884766,376.25,490.5,85.9800033569336,48.06999969482422,376.25,490.6400146484375,86.3499984741211,47.40999984741211,372.760009765625,485.55999755859375,84.66000366210938,47.880001068115234,373.6300048828125,486.75,85.08999633789062,250.0875005722046,250.3275032043457,247.59750270843506,248.3375005722046
2024-09-30,47.599998474121094,372.80999755859375,485.7799987792969,84.61000061035156,48.060001373291016,375.6600036621094,488.4100036621094,86.37000274658203,47.02000045776367,371.3500061035156,482.9200134277344,83.58000183105469,47.529998779296875,375.3800048828125,488.07000732421875,86.19000244140625,247.69999885559082,249.62500286102295,246.2175054550171,249.2925033569336
2024-10-01,47.65999984741211,375.239990234375,487.70001220703125,85.91000366210938,47.7599983215332,375.239990234375,488.0,85.93000030517578,45.665000915527344,367.8800048828125,477.3999938964844,82.58000183105469,46.18000030517578,370.239990234375,481.2699890136719,83.80000305175781,249.12750148773193,249.232497215271,243.38125038146973,245.37249565124512
2024-10-02,45.75,369.2300109863281,480.3599853515625,83.33000183105469,46.150001525878906,371.57000732421875,483.8800048828125,84.30000305175781,45.459999084472656,367.30999755859375,477.7200012207031,82.25,45.869998931884766,370.5199890136719,481.95001220703125,83.80999755859375,244.66749954223633,246.475004196167,243.18499946594238,245.5374994277954
2024-10-03,45.400001525878906,369.260009765625,479.739990234375,83.16999816894531,46.0099983215332,372.5299987792969,484.54998779296875,84.2300033569336,45.1150016784668,368.79998779296875,478.989990234375,82.33000183105469,45.38999938964844,370.7099914550781,481.5899963378906,83.33999633789062,244.39249992370605,246.8299970626831,243.8087453842163,245.25749588012695
2024-10-04,46.2599983215332,374.3999938964844,487.45001220703125,85.2699966430664,46.54999923706055,375.0299987792969,487.8800048828125,85.70999908447266,45.64500045776367,370.989990234375,482.3900146484375,83.43000030517578,46.54999923706055,374.75,487.32000732421875,85.5199966430664,248.3450002670288,248.79250049591064,245.613751411438,248.53500080108643
2024-10-07,46.31999969482422,373.3699951171875,485.3900146484375,84.7699966430664,46.5099983215332,374.29998779296875,486.57000732421875,85.05999755859375,45.68000030517578,370.0400085449219,480.8699951171875,82.66999816894531,45.90999984741211,370.69000244140625,482.1000061035156,83.22000122070312,247.4625015258789,248.1099977493286,244.81500053405762,245.48000240325928
2024-10-08,45.63999938964844,373.0,484.6600036621094,84.30000305175781,46.66999816894531,377.04998779296875,489.989990234375,85.77999877929688,45.61000061035156,372.69000244140625,483.8500061035156,83.93000030517578,46.63999938964844,376.70001220703125,489.29998779296875,85.52999877929688,246.9000015258789,249.87249374389648,246.5200023651123,249.54249954223633
2024-10-09,46.619998931884766,376.75,489.0,85.5,46.95000076293945,379.6000061035156,493.7300109863281,87.54000091552734,46.36000061035156,375.8699951171875,487.95001220703125,85.23999786376953,46.650001525878906,379.3299865722656,493.1499938964844,87.2699966430664,249.4674997329712,251.95500469207764,248.85500144958496,251.59999465942383
2024-10-10,45.970001220703125,377.6199951171875,490.8500061035156,86.66000366210938,46.47999954223633,380.3500061035156,494.4700012207031,87.44000244140625,45.45000076293945,376.8299865722656,489.5299987792969,86.05000305175781,46.16999816894531,379.260009765625,492.5899963378906,86.79000091552734,250.2750015258789,252.18500232696533,249.46499729156494,251.20250129699707
2024-10-11,45.540000915527344,378.3699951171875,490.739990234375,86.6500015258789,46.790000915527344,380.7699890136719,494.3900146484375,88.56999969482422,45.5099983215332,377.80999755859375,490.1700134277344,86.5999984741211,46.63999938964844,380.010009765625,493.3599853515625,88.22000122070312,250.3249969482422,252.63000106811523,250.0225019454956,252.05749893188477
2024-10-14,46.90999984741211,381.70001220703125,495.7699890136719,88.98999786376953,47.44499969482422,384.4700012207031,498.8299865722656,90.81999969482422,46.349998474121094,381.70001220703125,495.260009765625,88.83000183105469,47.369998931884766,383.57000732421875,497.5,90.38999938964844,253.3424997329712,255.3912467956543,253.035005569458,254.707501411438
2024-10-15,47.290000915527344,384.3800048828125,497.8299865722656,90.5,47.779998779296875,384.6600036621094,498.5,90.6500015258789,46.47999954223633,378.4700012207031,488.67999267578125,87.70999908447266,47.290000915527344,379.9100036621094,490.8500061035156,88.29000091552734,254.99999809265137,255.3975009918213,250.33499813079834,251.58500289916992
2024-10-16,47.560001373291016,379.739990234375,491.17999267578125,88.23999786376953,47.849998474121094,380.7300109863281,491.69000244140625,89.62000274658203,47.09000015258789,377.07000732421875,487.57000732421875,87.87999725341797,47.689998626708984,380.25,490.9100036621094,89.37000274658203,251.6799955368042,252.47250366210938,249.90250301361084,252.0550012588501
2024-10-17,47.70000076293945,384.010009765625,496.44000244140625,91.04000091552734,47.77000045776367,384.44000244140625,496.489990234375,91.12000274658203,46.90999984741211,380.6300048828125,491.19000244140625,89.30999755859375,47.040000915527344,380.75,491.25,89.38999938964844,254.7975034713745,254.95499897003174,252.01000118255615,252.10750007629395
2024-10-18,47.380001068115234,383.20001220703125,494.05999755859375,90.11000061035156,48.040000915527344,383.6499938964844,495.57000732421875,90.69999694824219,47.30500030517578,382.1099853515625,493.29998779296875,89.41999816894531,48.029998779296875,382.82000732421875,494.4700012207031,90.30999755859375,253.68750286102295,254.48999977111816,253.0337429046631,253.90750122070312
2024-10-21,47.7400016784668,381.9700012207031,493.25,89.9800033569336,47.775001525878906,384.30999755859375,496.2300109863281,90.41999816894531,46.959999084472656,381.0,491.30999755859375,88.45999908447266,47.380001068115234,384.17999267578125,495.4200134277344,89.87999725341797,253.23500156402588,254.68375205993652,251.93249893188477,254.2150011062622
2024-10-22,47.060001373291016,382.1099853515625,492.7300109863281,88.62999725341797,47.279998779296875,385.6700134277344,497.45001220703125,90.20999908447266,46.81999969482422,381.4100036621094,491.9700012207031,88.33000183105469,47.150001525878906,384.5199890136719,495.9599914550781,89.69000244140625,252.6324987411499,255.1525058746338,252.13250160217285,254.3299961090088
2024-10-23,46.86000061035156,383.0299987792969,493.5899963378906,88.69000244140625,47.08000183105469,383.2900085449219,494.25,88.9000015258789,45.345001220703125,376.0899963378906,485.04998779296875,85.52999877929688,45.7599983215332,378.6600036621094,488.3599853515625,87.16999816894531,253.04249954223633,253.38000297546387,248.00374603271484,249.9874963760376
2024-10-24,46.93000030517578,380.6600036621094,492.1099853515625,88.08999633789062,47.41999816894531,381.6099853515625,493.0,88.0999984741211,46.689998626708984,378.9700012207031,489.44000244140625,86.54000091552734,47.380001068115234,381.239990234375,492.32000732421875,87.70999908447266,251.94749641418457,252.53249549865723,250.41000080108643,252.1624994277954
2024-10-25,47.5,382.67999267578125,495.1400146484375,88.69000244140625,48.20500183105469,386.25,500.2799987792969,90.0199966430664,47.41999816894531,382.32000732421875,494.42999267578125,87.12000274658203,47.66999816894531,382.7699890136719,495.32000732421875,87.54000091552734,253.50250244140625,256.1887493133545,252.82250022888184,253.32499885559082
2024-10-28,48.150001525878906,385.9700012207031,498.4599914550781,89.12000274658203,48.875999450683594,386.45001220703125,498.5199890136719,89.13999938964844,48.09000015258789,383.3699951171875,495.1000061035156,88.19999694824219,48.400001525878906,383.6499938964844,495.3999938964844,88.33000183105469,255.42499923706055,255.7465000152588,253.6899995803833,253.9449977874756
2024-10-29,48.400001525878906,383.6700134277344,495.7200012207031,87.86000061035156,48.52000045776367,387.6199951171875,501.3500061035156,89.26000213623047,47.88999938964844,382.6400146484375,493.8500061035156,87.20999908447266,48.40999984741211,386.8500061035156,500.1600036621094,88.70999908447266,253.912504196167,256.6875009536743,252.89750480651855,256.03250217437744
2024-10-30,48.029998779296875,386.5299987792969,499.3900146484375,88.51000213623047,48.915000915527344,388.0299987792969,500.3500061035156,89.41999816894531,47.959999084472656,384.17999267578125,495.8900146484375,87.56999969482422,48.22999954223633,385.1199951171875,496.3800048828125,87.9000015258789,255.61500358581543,256.6787509918213,253.9000015258789,254.4075002670288
2024-10-31,47.56999969482422,380.9700012207031,492.3800048828125,85.86000061035156,47.70500183105469,380.9700012207031,492.42999267578125,85.88999938964844,45.709999084472656,373.8900146484375,483.75,82.62000274658203,45.88999938964844,373.9599914550781,483.8500061035156,82.66000366210938,251.69500160217285,251.74874877929688,246.49250411987305,246.5900001525879
2024-11-01,46.060001373291016,375.94000244140625,485.5,83.80000305175781,46.75899887084961,379.6600036621094,490.75,85.63999938964844,46.02000045776367,375.7200012207031,485.20001220703125,83.48999786376953,46.63999938964844,376.80999755859375,487.42999267578125,83.66000366210938,247.82500171661377,250.70225048065186,247.6075029373169,248.6349983215332
2024-11-04,46.27000045776367,376.489990234375,486.82000732421875,83.70999908447266,47.150001525878906,377.9700012207031,489.3800048828125,84.29000091552734,45.970001220703125,374.6099853515625,484.25,82.2699966430664,46.68000030517578,375.57000732421875,486.010009765625,83.08999633789062,248.32249927520752,249.69750213623047,246.774995803833,247.83750343322754
2024-11-05,46.88999938964844,376.5899963378906,487.6099853515625,83.5199966430664,48.3849983215332,381.1700134277344,492.8800048828125,86.0999984741211,46.810001373291016,376.5899963378906,487.5199890136719,83.41000366210938,48.189998626708984,380.79998779296875,492.2099914550781,86.08999633789062,248.652494430542,252.1337537765503,248.58249759674072,251.82249355316162
2024-11-06,50.779998779296875,387.4800109863281,500.55999755859375,91.66999816894531,52.18000030517578,390.9200134277344,506.4100036621094,92.88999938964844,50.119998931884766,386.0199890136719,499.6000061035156,89.97000122070312,52.13999938964844,390.6300048828125,505.5799865722656,92.5,257.622501373291,260.600004196167,256.42749881744385,260.21249771118164
2024-11-07,52.220001220703125,392.94000244140625,508.3999938964844,93.44000244140625,53.02000045776367,397.6700134277344,514.3300170898438,95.08000183105469,52.209999084472656,392.8800048828125,508.3399963378906,93.37999725341797,52.689998626708984,397.32000732421875,513.5399780273438,94.58000183105469,261.75,265.0250082015991,261.70249938964844,264.53249645233154
2024-11-08,52.25,397.1199951171875,513.0399780273438,94.76000213623047,54.150001525878906,399.5299987792969,514.9199829101562,96.4000015258789,52.130001068115234,397.0899963378906,512.4099731445312,94.76000213623047,54.06999969482422,398.6300048828125,514.1400146484375,95.77999877929688,264.29249382019043,266.24999618530273,264.0974931716919,265.6550045013428
2024-11-11,55.97999954223633,399.6300048828125,515.3699951171875,96.52999877929688,58.380001068115234,399.9800109863281,515.5800170898438,96.66000366210938,55.779998779296875,396.510009765625,510.9200134277344,95.1500015258789,57.849998474121094,398.4800109863281,513.8400268554688,95.9800033569336,266.8774995803833,267.6500082015991,264.5900058746338,266.5375099182129
2024-11-12,57.189998626708984,398.55999755859375,513.77001953125,95.93000030517578,58.220001220703125,399.6400146484375,514.6599731445312,96.20999908447266,56.369998931884766,396.45001220703125,509.8299865722656,93.83999633789062,56.810001373291016,398.7900085449219,512.9099731445312,95.05000305175781,266.36250400543213,267.18249702453613,264.12249851226807,265.8899965286255
2024-11-13,57.349998474121094,398.80999755859375,512.4000244140625,95.23999786376953,58.349998474121094,400.8500061035156,514.97998046875,96.1500015258789,55.48500061035156,397.05999755859375,509.95001220703125,94.11000061035156,55.84000015258789,398.3699951171875,512.25,95.16999816894531,265.9500045776367,267.5824966430664,264.15125274658203,265.4074983596802
2024-11-14,55.95000076293945,398.44000244140625,511.9100036621094,95.19999694824219,56.0,398.7699890136719,512.7899780273438,95.44000244140625,53.79999923706055,395.19000244140625,507.7699890136719,92.97000122070312,53.849998474121094,395.79998779296875,508.69000244140625,93.30000305175781,265.3750009536743,265.74999237060547,262.43249797821045,262.9099979400635
2024-11-15,53.849998474121094,392.2300109863281,502.94000244140625,91.52999877929688,53.849998474121094,392.2900085449219,503.3299865722656,91.73999786376953,52.77000045776367,385.8999938964844,494.489990234375,88.7300033569336,53.459999084472656,387.54998779296875,496.57000732421875,89.62000274658203,260.1375026702881,260.30249786376953,255.47249698638916,256.79999923706055
2024-11-18,54.52000045776367,388.1300048828125,498.1300048828125,89.83000183105469,55.279998779296875,390.5199890136719,502.1400146484375,91.31999969482422,53.689998626708984,386.6600036621094,496.7300109863281,89.41000366210938,55.11000061035156,389.05999755859375,500.0199890136719,90.70999908447266,257.65250301361084,259.8150005340576,256.62250423431396,258.72499656677246
2024-11-19,54.5099983215332,387.0899963378906,497.4200134277344,89.08000183105469,55.93000030517578,393.57000732421875,503.95001220703125,92.01000213623047,54.33000183105469,387.0299987792969,497.0799865722656,88.77999877929688,55.91999816894531,393.3999938964844,503.4599914550781,91.69999694824219,257.0250024795532,261.36500549316406,256.8049964904785,261.1199951171875
2024-11-20,55.86000061035156,393.5899963378906,503.1600036621094,91.69999694824219,56.185001373291016,393.5899963378906,503.4800109863281,91.86000061035156,54.4900016784668,388.0299987792969,496.55999755859375,88.98999786376953,55.279998779296875,392.760009765625,503.1700134277344,91.75,261.07749938964844,261.27875232696533,257.01749897003174,260.74000549316406
2024-11-21,55.77000045776367,395.2799987792969,506.239990234375,93.06999969482422,55.77000045776367,395.92999267578125,506.9599914550781,93.8499984741211,54.040000915527344,388.4100036621094,497.55999755859375,90.29000091552734,54.77000045776367,393.7200012207031,504.9800109863281,93.16999816894531,262.58999729156494,263.12749576568604,257.57500076293945,261.66000270843506
